detail_url,build_year,energy_class,operating_cost_sek_per_year,monthly_fee_sek,ownership_type,latitude,longitude,days_on_market,has_detail_data,detail_source_text
https://www.booli.se/bostad/3383564,1937,,,,,57.72697449,12.07581997,,yes,"146 m² på Torsvägen 12 värderas till 8 590 000 kr – Booli Gå till innehåll Sök bostad Värdera Hitta mäklare Mäklarmatchning Sök mäklare Mäklarbyråer Sälja bostad på Booli Skaffa kunskap Ej på marknaden Torsvägen 12 Villa · Partille kommun Se Boolis värdering Boarea 146 m² Biarea 94 m² Tomtarea 792 m² Byggår 1937 Ansvarig mäklare Uppgifter från försäljningen 2024-05-28 : Den här villan är en äganderätt Annons Betalar du onödigt mycket i ränta? Här kan du enkelt kolla om du skulle kunna få en bättre ränta hos SBAB! Jämför din ränta direkt! Karta Torsvägen 12, Partille kommun Laddar... Annons Påverka dina boendekostnader Annons Värdering av den här bostaden Våra värderingar är statistiska och bygger på uppgifter om bostaden, prisutvecklingen och jämförbara försäljningar i området. Se vad vi baserar boolis värderingar på Skaffa mer kunskap Vill du enkelt hålla koll på bostadsmarknaden? Här har vi har samlat artiklar och kunskap – oavsett om du ska köpa, sälja eller bo. Till artiklarna Vill du se fler villor i området? Västra Götalands län Partille kommun Torsvägen Bostadens säljhistorik Försäljningar i närheten Tjänster Bostadssök Bostadsvärdering Kunskap Räntekartan Booli Pro Bannerannonsering För mäklare Sälja bostad Mäklare i Stockholm Mäklare i Göteborg Mäklare i Malmö Alla mäklarbyråer Alla mäklare Mäklararvoden Mäklarmatchning Om oss Om Booli Press Jobba här Kontakt Vanliga frågor Integritet Användarvillkor Integritetspolicy Om GDPR Cookies Cookieinställningar Ladda ned Google Play App Store Booli är en bostadssajt och en mäklarguide där du hittar Sveriges största samlade utbud av bostäder till salu, slutpriser och värderar din bostad. Vi är en del av SBAB:s trygga och enkla tjänster för bolån och boendeekonomi. Ansvarig utgivare: Sebastian Wickert. © 2026 Booli Search Technologies AB."
https://www.booli.se/bostad/3373913,1979,,,,,57.72364601,12.12720664,,yes,"6 rum, 144 m² på Skogsduvevägen 14 värderas till 5 060 000 kr – Booli Gå till innehåll Sök bostad Värdera Hitta mäklare Mäklarmatchning Sök mäklare Mäklarbyråer Sälja bostad på Booli Skaffa kunskap Ej på marknaden Skogsduvevägen 14 Radhus · Partille kommun Se Boolis värdering Boarea 144 m² Biarea 0 m² Rum 6 rum Tomtarea 269 m² Byggår 1979 Ansvarig mäklare Uppgifter från försäljningen 2024-03-28 : Det här radhuset är en äganderätt Driftskostnaden är 3 367 kr/mån Annons Betalar du onödigt mycket i ränta? Här kan du enkelt kolla om du skulle kunna få en bättre ränta hos SBAB! Jämför din ränta direkt! Karta Skogsduvevägen 14, Partille kommun Laddar... Annons Påverka dina boendekostnader Annons Värdering av den här bostaden Våra värderingar är statistiska och bygger på uppgifter om bostaden, prisutvecklingen och jämförbara försäljningar i området. Se vad vi baserar boolis värderingar på Skaffa mer kunskap Vill du enkelt hålla koll på bostadsmarknaden? Här har vi har samlat artiklar och kunskap – oavsett om du ska köpa, sälja eller bo. Till artiklarna Vill du se fler radhus i området? Västra Götalands län Partille kommun Skogsduvevägen Bostadens säljhistorik Försäljningar i närheten Tjänster Bostadssök Bostadsvärdering Kunskap Räntekartan Booli Pro Bannerannonsering För mäklare Sälja bostad Mäklare i Stockholm Mäklare i Göteborg Mäklare i Malmö Alla mäklarbyråer Alla mäklare Mäklararvoden Mäklarmatchning Om oss Om Booli Press Jobba här Kontakt Vanliga frågor Integritet Användarvillkor Integritetspolicy Om GDPR Cookies Cookieinställningar Ladda ned Google Play App Store Booli är en bostadssajt och en mäklarguide där du hittar Sveriges största samlade utbud av bostäder till salu, slutpriser och värderar din bostad. Vi är en del av SBAB:s trygga och enkla tjänster för bolån och boendeekonomi. Ansvarig utgivare: Sebastian Wickert. © 2026 Booli Search Technologies AB."
https://www.booli.se/bostad/3370764,1979,,,,,57.73366966,12.11192777,,yes,"5 rum, 163 m² på Mellandammsvägen 5 värderas till 5 660 000 kr – Booli Gå till innehåll Sök bostad Värdera Hitta mäklare Mäklarmatchning Sök mäklare Mäklarbyråer Sälja bostad på Booli Skaffa kunskap Ej på marknaden Mellandammsvägen 5 Villa · Partille kommun Se Boolis värdering Boarea 163 m² Biarea 0 m² Rum 5 rum Tomtarea 1 159 m² Byggår 1979 Ansvarig mäklare Uppgifter från försäljningen 2024-02-09 : Den här villan är en äganderätt Driftskostnaden är 4 210 kr/mån Annons Betalar du onödigt mycket i ränta? Här kan du enkelt kolla om du skulle kunna få en bättre ränta hos SBAB! Jämför din ränta direkt! Karta Mellandammsvägen 5, Partille kommun Laddar... Annons Påverka dina boendekostnader Annons Värdering av den här bostaden Våra värderingar är statistiska och bygger på uppgifter om bostaden, prisutvecklingen och jämförbara försäljningar i området. Se vad vi baserar boolis värderingar på Skaffa mer kunskap Vill du enkelt hålla koll på bostadsmarknaden? Här har vi har samlat artiklar och kunskap – oavsett om du ska köpa, sälja eller bo. Till artiklarna Vill du se fler villor i området? Västra Götalands län Partille kommun Mellandammsvägen Bostadens säljhistorik Försäljningar i närheten Tjänster Bostadssök Bostadsvärdering Kunskap Räntekartan Booli Pro Bannerannonsering För mäklare Sälja bostad Mäklare i Stockholm Mäklare i Göteborg Mäklare i Malmö Alla mäklarbyråer Alla mäklare Mäklararvoden Mäklarmatchning Om oss Om Booli Press Jobba här Kontakt Vanliga frågor Integritet Användarvillkor Integritetspolicy Om GDPR Cookies Cookieinställningar Ladda ned Google Play App Store Booli är en bostadssajt och en mäklarguide där du hittar Sveriges största samlade utbud av bostäder till salu, slutpriser och värderar din bostad. Vi är en del av SBAB:s trygga och enkla tjänster för bolån och boendeekonomi. Ansvarig utgivare: Sebastian Wickert. © 2026 Booli Search Technologies AB."
https://www.booli.se/bostad/3374646,1981,,,,,57.73072504,12.12074796,,yes,"4 rum, 110 m² på Skuleberget 34 värderas till 4 140 000 kr – Booli Gå till innehåll Sök bostad Värdera Hitta mäklare Mäklarmatchning Sök mäklare Mäklarbyråer Sälja bostad på Booli Skaffa kunskap Ej på marknaden Skuleberget 34 Kedjehus · Partille kommun Se Boolis värdering Boarea 110 m² Biarea 7 m² Rum 4 rum Tomtarea 201 m² Byggår 1981 Ansvarig mäklare Uppgifter från försäljningen 2023-12-08 : Det här kedjehuset är en äganderätt Driftskostnaden är 2 158 kr/mån Annons Betalar du onödigt mycket i ränta? Här kan du enkelt kolla om du skulle kunna få en bättre ränta hos SBAB! Jämför din ränta direkt! Karta Skuleberget 34, Partille kommun Laddar... Annons Påverka dina boendekostnader Annons Värdering av den här bostaden Våra värderingar är statistiska och bygger på uppgifter om bostaden, prisutvecklingen och jämförbara försäljningar i området. Se vad vi baserar boolis värderingar på Skaffa mer kunskap Vill du enkelt hålla koll på bostadsmarknaden? Här har vi har samlat artiklar och kunskap – oavsett om du ska köpa, sälja eller bo. Till artiklarna Vill du se fler kedjehus i området? Västra Götalands län Partille kommun Skuleberget Bostadens säljhistorik Försäljningar i närheten Tjänster Bostadssök Bostadsvärdering Kunskap Räntekartan Booli Pro Bannerannonsering För mäklare Sälja bostad Mäklare i Stockholm Mäklare i Göteborg Mäklare i Malmö Alla mäklarbyråer Alla mäklare Mäklararvoden Mäklarmatchning Om oss Om Booli Press Jobba här Kontakt Vanliga frågor Integritet Användarvillkor Integritetspolicy Om GDPR Cookies Cookieinställningar Ladda ned Google Play App Store Booli är en bostadssajt och en mäklarguide där du hittar Sveriges största samlade utbud av bostäder till salu, slutpriser och värderar din bostad. Vi är en del av SBAB:s trygga och enkla tjänster för bolån och boendeekonomi. Ansvarig utgivare: Sebastian Wickert. © 2026 Booli Search Technologies AB."
https://www.booli.se/bostad/1771488,1967,,,,,57.721863,12.095165,,yes,"6 rum, 119 m² på Minkvägen 5 värderas till 7 520 000 kr – Booli Gå till innehåll Sök bostad Värdera Hitta mäklare Mäklarmatchning Sök mäklare Mäklarbyråer Sälja bostad på Booli Skaffa kunskap Ej på marknaden Minkvägen 5 Villa · Partille kommun Se Boolis värdering Boarea 119 m² Biarea 98 m² Rum 6 rum Tomtarea 871 m² Byggår 1967 Ansvarig mäklare Uppgifter från försäljningen 2023-10-02 : Den här villan är en äganderätt Driftskostnaden är 3 667 kr/mån Annons Betalar du onödigt mycket i ränta? Här kan du enkelt kolla om du skulle kunna få en bättre ränta hos SBAB! Jämför din ränta direkt! Karta Minkvägen 5, Partille kommun Laddar... Annons Påverka dina boendekostnader Annons Värdering av den här bostaden Våra värderingar är statistiska och bygger på uppgifter om bostaden, prisutvecklingen och jämförbara försäljningar i området. Se vad vi baserar boolis värderingar på Skaffa mer kunskap Vill du enkelt hålla koll på bostadsmarknaden? Här har vi har samlat artiklar och kunskap – oavsett om du ska köpa, sälja eller bo. Till artiklarna Vill du se fler villor i området? Västra Götalands län Partille kommun Minkvägen Bostadens säljhistorik Försäljningar i närheten Tjänster Bostadssök Bostadsvärdering Kunskap Räntekartan Booli Pro Bannerannonsering För mäklare Sälja bostad Mäklare i Stockholm Mäklare i Göteborg Mäklare i Malmö Alla mäklarbyråer Alla mäklare Mäklararvoden Mäklarmatchning Om oss Om Booli Press Jobba här Kontakt Vanliga frågor Integritet Användarvillkor Integritetspolicy Om GDPR Cookies Cookieinställningar Ladda ned Google Play App Store Booli är en bostadssajt och en mäklarguide där du hittar Sveriges största samlade utbud av bostäder till salu, slutpriser och värderar din bostad. Vi är en del av SBAB:s trygga och enkla tjänster för bolån och boendeekonomi. Ansvarig utgivare: Sebastian Wickert. © 2026 Booli Search Technologies AB."
https://www.booli.se/bostad/2952239,1992,,,,,57.704152,12.145456,,yes,"4 rum, 104 m² på Storegården 127 värderas till 4 500 000 kr – Booli Gå till innehåll Sök bostad Värdera Hitta mäklare Mäklarmatchning Sök mäklare Mäklarbyråer Sälja bostad på Booli Skaffa kunskap Ej på marknaden Storegården 127 Kedjehus · Partille kommun Se Boolis värdering Boarea 104 m² Biarea 0 m² Rum 4 rum Tomtarea 233 m² Byggår 1992 Ansvarig mäklare Uppgifter från försäljningen 2023-08-15 : Det här kedjehuset är en äganderätt Driftskostnaden är 3 607 kr/mån Annons Betalar du onödigt mycket i ränta? Här kan du enkelt kolla om du skulle kunna få en bättre ränta hos SBAB! Jämför din ränta direkt! Karta Storegården 127, Partille kommun Laddar... Annons Påverka dina boendekostnader Annons Värdering av den här bostaden Våra värderingar är statistiska och bygger på uppgifter om bostaden, prisutvecklingen och jämförbara försäljningar i området. Se vad vi baserar boolis värderingar på Skaffa mer kunskap Vill du enkelt hålla koll på bostadsmarknaden? Här har vi har samlat artiklar och kunskap – oavsett om du ska köpa, sälja eller bo. Till artiklarna Vill du se fler kedjehus i området? Västra Götalands län Partille kommun Storegården Bostadens säljhistorik Försäljningar i närheten Tjänster Bostadssök Bostadsvärdering Kunskap Räntekartan Booli Pro Bannerannonsering För mäklare Sälja bostad Mäklare i Stockholm Mäklare i Göteborg Mäklare i Malmö Alla mäklarbyråer Alla mäklare Mäklararvoden Mäklarmatchning Om oss Om Booli Press Jobba här Kontakt Vanliga frågor Integritet Användarvillkor Integritetspolicy Om GDPR Cookies Cookieinställningar Ladda ned Google Play App Store Booli är en bostadssajt och en mäklarguide där du hittar Sveriges största samlade utbud av bostäder till salu, slutpriser och värderar din bostad. Vi är en del av SBAB:s trygga och enkla tjänster för bolån och boendeekonomi. Ansvarig utgivare: Sebastian Wickert. © 2026 Booli Search Technologies AB."
https://www.booli.se/bostad/3774564,1998,,,,,57.701207,12.147585,,yes,"3 rum, 75 m² på Hytterkullen 40 värderas till 3 590 000 kr – Booli Gå till innehåll Sök bostad Värdera Hitta mäklare Mäklarmatchning Sök mäklare Mäklarbyråer Sälja bostad på Booli Skaffa kunskap Ej på marknaden Hytterkullen 40 Kedjehus · Partille kommun Se Boolis värdering Boarea 75 m² Biarea 0 m² Rum 3 rum Tomtarea 189 m² Byggår 1998 Ansvarig mäklare Uppgifter från försäljningen 2023-06-22 : Det här kedjehuset är en äganderätt Driftskostnaden är 3 366 kr/mån Annons Betalar du onödigt mycket i ränta? Här kan du enkelt kolla om du skulle kunna få en bättre ränta hos SBAB! Jämför din ränta direkt! Karta Hytterkullen 40, Partille kommun Laddar... Annons Påverka dina boendekostnader Annons Värdering av den här bostaden Våra värderingar är statistiska och bygger på uppgifter om bostaden, prisutvecklingen och jämförbara försäljningar i området. Se vad vi baserar boolis värderingar på Skaffa mer kunskap Vill du enkelt hålla koll på bostadsmarknaden? Här har vi har samlat artiklar och kunskap – oavsett om du ska köpa, sälja eller bo. Till artiklarna Vill du se fler kedjehus i området? Västra Götalands län Partille kommun Hytterkullen Bostadens säljhistorik Försäljningar i närheten Tjänster Bostadssök Bostadsvärdering Kunskap Räntekartan Booli Pro Bannerannonsering För mäklare Sälja bostad Mäklare i Stockholm Mäklare i Göteborg Mäklare i Malmö Alla mäklarbyråer Alla mäklare Mäklararvoden Mäklarmatchning Om oss Om Booli Press Jobba här Kontakt Vanliga frågor Integritet Användarvillkor Integritetspolicy Om GDPR Cookies Cookieinställningar Ladda ned Google Play App Store Booli är en bostadssajt och en mäklarguide där du hittar Sveriges största samlade utbud av bostäder till salu, slutpriser och värderar din bostad. Vi är en del av SBAB:s trygga och enkla tjänster för bolån och boendeekonomi. Ansvarig utgivare: Sebastian Wickert. © 2026 Booli Search Technologies AB."
https://www.booli.se/bostad/3386072,1986,,,,,57.703857,12.137555,,yes,"4 rum, 116 m² på Rådjursstigen 16A värderas till 7 190 000 kr – Booli Gå till innehåll Sök bostad Värdera Hitta mäklare Mäklarmatchning Sök mäklare Mäklarbyråer Sälja bostad på Booli Skaffa kunskap Ej på marknaden Rådjursstigen 16A Villa · Partille kommun Se Boolis värdering Boarea 116 m² Biarea 20 m² Rum 4 rum Tomtarea 832 m² Byggår 1986 Ansvarig mäklare Uppgifter från försäljningen 2023-05-05 : Den här villan är en äganderätt Driftskostnaden är 2 977 kr/mån Annons Betalar du onödigt mycket i ränta? Här kan du enkelt kolla om du skulle kunna få en bättre ränta hos SBAB! Jämför din ränta direkt! Karta Rådjursstigen 16A, Partille kommun Laddar... Annons Påverka dina boendekostnader Annons Värdering av den här bostaden Våra värderingar är statistiska och bygger på uppgifter om bostaden, prisutvecklingen och jämförbara försäljningar i området. Se vad vi baserar boolis värderingar på Skaffa mer kunskap Vill du enkelt hålla koll på bostadsmarknaden? Här har vi har samlat artiklar och kunskap – oavsett om du ska köpa, sälja eller bo. Till artiklarna Vill du se fler villor i området? Västra Götalands län Partille kommun Rådjursstigen Bostadens säljhistorik Försäljningar i närheten Tjänster Bostadssök Bostadsvärdering Kunskap Räntekartan Booli Pro Bannerannonsering För mäklare Sälja bostad Mäklare i Stockholm Mäklare i Göteborg Mäklare i Malmö Alla mäklarbyråer Alla mäklare Mäklararvoden Mäklarmatchning Om oss Om Booli Press Jobba här Kontakt Vanliga frågor Integritet Användarvillkor Integritetspolicy Om GDPR Cookies Cookieinställningar Ladda ned Google Play App Store Booli är en bostadssajt och en mäklarguide där du hittar Sveriges största samlade utbud av bostäder till salu, slutpriser och värderar din bostad. Vi är en del av SBAB:s trygga och enkla tjänster för bolån och boendeekonomi. Ansvarig utgivare: Sebastian Wickert. © 2026 Booli Search Technologies AB."
https://www.booli.se/bostad/1646323,1959,,,,,57.744018,12.114867,,yes,"4 rum, 107 m² på Holkedalsvägen 21 värderas till 3 550 000 kr – Booli Gå till innehåll Sök bostad Värdera Hitta mäklare Mäklarmatchning Sök mäklare Mäklarbyråer Sälja bostad på Booli Skaffa kunskap Ej på marknaden Holkedalsvägen 21 Radhus · Partille kommun Se Boolis värdering Boarea 107 m² Biarea 0 m² Rum 4 rum Tomtarea 150 m² Byggår 1959 Ansvarig mäklare Uppgifter från försäljningen 2023-03-07 : Det här radhuset är en äganderätt Driftskostnaden är 3 480 kr/mån Annons Betalar du onödigt mycket i ränta? Här kan du enkelt kolla om du skulle kunna få en bättre ränta hos SBAB! Jämför din ränta direkt! Karta Holkedalsvägen 21, Partille kommun Laddar... Annons Påverka dina boendekostnader Annons Värdering av den här bostaden Våra värderingar är statistiska och bygger på uppgifter om bostaden, prisutvecklingen och jämförbara försäljningar i området. Se vad vi baserar boolis värderingar på Skaffa mer kunskap Vill du enkelt hålla koll på bostadsmarknaden? Här har vi har samlat artiklar och kunskap – oavsett om du ska köpa, sälja eller bo. Till artiklarna Vill du se fler radhus i området? Västra Götalands län Partille kommun Holkedalsvägen Bostadens säljhistorik Försäljningar i närheten Tjänster Bostadssök Bostadsvärdering Kunskap Räntekartan Booli Pro Bannerannonsering För mäklare Sälja bostad Mäklare i Stockholm Mäklare i Göteborg Mäklare i Malmö Alla mäklarbyråer Alla mäklare Mäklararvoden Mäklarmatchning Om oss Om Booli Press Jobba här Kontakt Vanliga frågor Integritet Användarvillkor Integritetspolicy Om GDPR Cookies Cookieinställningar Ladda ned Google Play App Store Booli är en bostadssajt och en mäklarguide där du hittar Sveriges största samlade utbud av bostäder till salu, slutpriser och värderar din bostad. Vi är en del av SBAB:s trygga och enkla tjänster för bolån och boendeekonomi. Ansvarig utgivare: Sebastian Wickert. © 2026 Booli Search Technologies AB."
https://www.booli.se/bostad/2159523,1980,,,,,57.731088,12.087906,,yes,"115 m² på Korsängen 63 värderas till 5 900 000 kr – Booli Gå till innehåll Sök bostad Värdera Hitta mäklare Mäklarmatchning Sök mäklare Mäklarbyråer Sälja bostad på Booli Skaffa kunskap Ej på marknaden Korsängen 63 Radhus · Partille kommun Se Boolis värdering Boarea 115 m² Biarea 28 m² Tomtarea 129 m² Byggår 1980 Ansvarig mäklare Uppgifter från försäljningen 2023-01-20 : Det här radhuset är en äganderätt Annons Betalar du onödigt mycket i ränta? Här kan du enkelt kolla om du skulle kunna få en bättre ränta hos SBAB! Jämför din ränta direkt! Karta Korsängen 63, Partille kommun Laddar... Annons Påverka dina boendekostnader Annons Värdering av den här bostaden Våra värderingar är statistiska och bygger på uppgifter om bostaden, prisutvecklingen och jämförbara försäljningar i området. Se vad vi baserar boolis värderingar på Skaffa mer kunskap Vill du enkelt hålla koll på bostadsmarknaden? Här har vi har samlat artiklar och kunskap – oavsett om du ska köpa, sälja eller bo. Till artiklarna Vill du se fler radhus i området? Västra Götalands län Partille kommun Korsängen Bostadens säljhistorik Försäljningar i närheten Tjänster Bostadssök Bostadsvärdering Kunskap Räntekartan Booli Pro Bannerannonsering För mäklare Sälja bostad Mäklare i Stockholm Mäklare i Göteborg Mäklare i Malmö Alla mäklarbyråer Alla mäklare Mäklararvoden Mäklarmatchning Om oss Om Booli Press Jobba här Kontakt Vanliga frågor Integritet Användarvillkor Integritetspolicy Om GDPR Cookies Cookieinställningar Ladda ned Google Play App Store Booli är en bostadssajt och en mäklarguide där du hittar Sveriges största samlade utbud av bostäder till salu, slutpriser och värderar din bostad. Vi är en del av SBAB:s trygga och enkla tjänster för bolån och boendeekonomi. Ansvarig utgivare: Sebastian Wickert. © 2026 Booli Search Technologies AB."
